value,adsh,fp,fy
3759556000,0001564590-19-027053,FY,2019
54874000,0001104659-19-042643,FY,2018
568720000,0001104659-19-042643,FY,2018
1052641000,0001104659-19-042643,FY,2018
153100000,0001104659-19-042643,FY,2018
1741600000,0000866729-19-000009,FY,2019
1628400000,0000866729-19-000009,FY,2019
1653900000,0000866729-19-000009,FY,2019
NULL,0001640334-19-001485,FY,2019
2100,0001640334-19-001485,FY,2019
125980000000,0000732712-19-000054,FY,2018
29814000000,0000732712-19-000054,FY,2018
30548000000,0000732712-19-000054,FY,2018
31717000000,0000732712-19-000054,FY,2018
33955000000,0000732712-19-000054,FY,2018
126034000000,0000732712-19-000054,FY,2018
31772000000,0000732712-19-000054,FY,2018
32203000000,0000732712-19-000054,FY,2018
32607000000,0000732712-19-000054,FY,2018
34281000000,0000732712-19-000054,FY,2018
130863000000,0000732712-19-000054,FY,2018
2066737000,0000943819-19-000017,FY,2019
2340196000,0000943819-19-000017,FY,2019
2606572000,0000943819-19-000017,FY,2019
1187700000,0001164863-19-000035,FY,2018
295800000,0001164863-19-000035,FY,2018
307600000,0001164863-19-000035,FY,2018
343700000,0001164863-19-000035,FY,2018
362500000,0001164863-19-000035,FY,2018
1309600000,0001164863-19-000035,FY,2018
368800000,0001164863-19-000035,FY,2018
393600000,0001164863-19-000035,FY,2018
388200000,0001164863-19-000035,FY,2018
381400000,0001164863-19-000035,FY,2018
1532000000,0001164863-19-000035,FY,2018
10771000000,0001193125-19-212028,FY,2019
11184000000,0001193125-19-212028,FY,2019
10390000000,0001193125-19-212028,FY,2019
164403938,0001144204-19-037268,FY,2018
195935392,0001144204-19-037268,FY,2018
210179181,0001144204-19-037268,FY,2018
16690000000,0000080424-19-000050,FY,2019
17438000000,0000080424-19-000050,FY,2019
16462000000,0000080424-19-000050,FY,2019
17094000000,0000080424-19-000050,FY,2019
67684000000,0000080424-19-000050,FY,2019
16653000000,0000080424-19-000050,FY,2019
17395000000,0000080424-19-000050,FY,2019
16281000000,0000080424-19-000050,FY,2019
16503000000,0000080424-19-000050,FY,2019
6405000000,0000070866-19-000022,FY,2018
6516000000,0000070866-19-000022,FY,2018
6543000000,0000070866-19-000022,FY,2018
1517000000,0000070866-19-000022,FY,2018
1537000000,0000070866-19-000022,FY,2018
1550000000,0000070866-19-000022,FY,2018
1801000000,0000070866-19-000022,FY,2018
1478000000,0000070866-19-000022,FY,2018
1593000000,0000070866-19-000022,FY,2018
1663000000,0000070866-19-000022,FY,2018
1782000000,0000070866-19-000022,FY,2018
111786000,0001193125-19-214070,FY,2018
226381000,0001193125-19-214070,FY,2018
107512000,0001193125-19-214070,FY,2018
89912000,0001193125-19-214070,FY,2018
197424000,0001193125-19-214070,FY,2018
101979000,0001193125-19-214070,FY,2018
299403000,0001193125-19-214070,FY,2018
103277000,0001193125-19-214070,FY,2018
114595000,0001193125-19-214070,FY,2018
226381000,0001193125-19-214070,FY,2018
115994000,0001193125-19-214070,FY,2018
342375000,0001193125-19-214070,FY,2018
95309000,0001193125-19-214070,FY,2018
402680000,0001193125-19-214070,FY,2018
437684000,0001193125-19-214070,FY,2018
493054000,0001193125-19-214070,FY,2018
13240,0001674440-19-000010,FY,2019
0,0001674440-19-000010,FY,2019
66832000000,0000080424-19-000050,FY,2019
65058000000,0000080424-19-000050,FY,2019
1864222,0001477932-19-005213,FY,2018
1938322,0001477932-19-005213,FY,2018
NULL,0001483798-19-000125,FY,2016
NULL,0001483798-19-000125,FY,2016
NULL,0001483798-19-000104,FY,2014
NULL,0001483798-19-000104,FY,2014
1207909000,0001558370-19-008351,FY,2019
293143000,0001558370-19-008351,FY,2019
308211000,0001558370-19-008351,FY,2019
310070000,0001558370-19-008351,FY,2019
319787000,0001558370-19-008351,FY,2019
1231211000,0001558370-19-008351,FY,2019
284190000,0001558370-19-008351,FY,2019
316594000,0001558370-19-008351,FY,2019
308609000,0001558370-19-008351,FY,2019
330294000,0001558370-19-008351,FY,2019
1239687000,0001558370-19-008351,FY,2019
18898000,0001654954-19-010095,FY,2019
6970000,0001654954-19-010095,FY,2019
7923000,0001654954-19-010095,FY,2019
7393000,0001654954-19-010095,FY,2019
7269000,0001654954-19-010095,FY,2019
29555000,0001654954-19-010095,FY,2019
4740000,0001654954-19-010095,FY,2019
5911000,0001654954-19-010095,FY,2019
3163000,0001654954-19-010095,FY,2019
7242000,0001654954-19-010095,FY,2019
21056000,0001654954-19-010095,FY,2019
82946000,0001564590-19-033358,FY,2018
85952000,0001564590-19-033358,FY,2018
84034000,0001564590-19-033358,FY,2018
85295000,0001564590-19-033358,FY,2018
338227000,0001564590-19-033358,FY,2018
77945000,0001564590-19-033358,FY,2018
81571000,0001564590-19-033358,FY,2018
73185000,0001564590-19-033358,FY,2018
83425000,0001564590-19-033358,FY,2018
316126000,0001564590-19-033358,FY,2018
19753000,0001437749-19-017562,FY,2019
14063000,0001437749-19-017562,FY,2019
17512000,0001437749-19-017562,FY,2019
17121000,0001437749-19-017562,FY,2019
17495000,0001437749-19-017562,FY,2019
15704000,0001437749-19-017562,FY,2019
19471000,0001437749-19-017562,FY,2019
19783000,0001437749-19-017562,FY,2019
NULL,0001483798-19-000113,FY,2015
NULL,0001483798-19-000113,FY,2015
61495527,0001213900-19-016716,FY,2019
63936185,0001213900-19-016716,FY,2019
647885000,0001437749-19-017513,FY,2019
189142000,0001437749-19-017513,FY,2019
185694000,0001437749-19-017513,FY,2019
192147000,0001437749-19-017513,FY,2019
203469000,0001437749-19-017513,FY,2019
770452000,0001437749-19-017513,FY,2019
193080000,0001437749-19-017513,FY,2019
195522000,0001437749-19-017513,FY,2019
193771000,0001437749-19-017513,FY,2019
209206000,0001437749-19-017513,FY,2019
791579000,0001437749-19-017513,FY,2019
28306696,0000897101-19-000806,FY,2019
31299750,0000897101-19-000806,FY,2019
8407088,0001493152-19-013379,FY,2018
9261910,0001493152-19-013379,FY,2018
207023000,0001437749-19-017436,FY,2019
51818000,0001437749-19-017436,FY,2019
52124000,0001437749-19-017436,FY,2019
54834000,0001437749-19-017436,FY,2019
57552000,0001437749-19-017436,FY,2019
216328000,0001437749-19-017436,FY,2019
51901000,0001437749-19-017436,FY,2019
56532000,0001437749-19-017436,FY,2019
58498000,0001437749-19-017436,FY,2019
61091000,0001437749-19-017436,FY,2019
228022000,0001437749-19-017436,FY,2019
3346,0001376474-19-000225,FY,2019
2918,0001376474-19-000225,FY,2019
241874000,0001377789-19-000061,FY,2019
56182000,0001377789-19-000061,FY,2019
61723000,0001377789-19-000061,FY,2019
62093000,0001377789-19-000061,FY,2019
62508000,0001377789-19-000061,FY,2019
242506000,0001377789-19-000061,FY,2019
60504000,0001377789-19-000061,FY,2019
65088000,0001377789-19-000061,FY,2019
54037000,0001377789-19-000061,FY,2019
64229000,0001377789-19-000061,FY,2019
243858000,0001377789-19-000061,FY,2019
NULL,0001262463-19-000296,FY,2019
NULL,0001262463-19-000296,FY,2019
NULL,0001558891-19-000066,FY,2019
NULL,0001558891-19-000066,FY,2019
NULL,0001607062-19-000354,FY,2019
NULL,0001607062-19-000354,FY,2019
888670,0001213900-19-017066,FY,2018
10463135,0001213900-19-017066,FY,2018
393185,0001213900-19-017133,FY,2018
223783,0001213900-19-017133,FY,2018
0,0001078782-19-000697,FY,2018
0,0001078782-19-000697,FY,2018
3009824,0001721716-19-000063,FY,2018
3413392,0001721716-19-000063,FY,2018
910000000,0000896878-19-000132,FY,2019
1339000000,0000896878-19-000132,FY,2019
2912000000,0000896878-19-000132,FY,2019
864000000,0000896878-19-000132,FY,2019
6025000000,0000896878-19-000132,FY,2019
1016000000,0000896878-19-000132,FY,2019
1502000000,0000896878-19-000132,FY,2019
3272000000,0000896878-19-000132,FY,2019
994000000,0000896878-19-000132,FY,2019
6784000000,0000896878-19-000132,FY,2019
5196000000,0000896878-19-000132,FY,2019
9362459,0001654954-19-010129,FY,2019
8479855,0001654954-19-010129,FY,2019
2353331,0001683168-19-002785,FY,2019
6476442,0001683168-19-002785,FY,2019
46504,0001683168-19-002776,FY,2019
864779,0001683168-19-002776,FY,2019
0,0001185185-19-001214,FY,2019
8459048,0001185185-19-001214,FY,2019
106476,0001161697-19-000356,FY,2019
114671,0001161697-19-000356,FY,2019
NULL,0001483798-19-000141,FY,2018
NULL,0001483798-19-000141,FY,2018
NULL,0001483798-19-000133,FY,2017
NULL,0001483798-19-000133,FY,2017
NULL,0001493152-19-013507,FY,2019
NULL,0001493152-19-013507,FY,2019
NULL,0001493152-19-013507,FY,2019
NULL,0001493152-19-013507,FY,2019
64989995,0001213900-19-016899,FY,2019
63340028,0001213900-19-016899,FY,2019
2736000000,0001631825-19-000028,FY,2019
731200000,0001631825-19-000028,FY,2019
649300000,0001631825-19-000028,FY,2019
653400000,0001631825-19-000028,FY,2019
731300000,0001631825-19-000028,FY,2019
2765200000,0001631825-19-000028,FY,2019
749900000,0001631825-19-000028,FY,2019
767800000,0001631825-19-000028,FY,2019
705200000,0001631825-19-000028,FY,2019
803200000,0001631825-19-000028,FY,2019
3026100000,0001631825-19-000028,FY,2019
3404334,0001493152-19-013488,FY,2019
5564185,0001513162-19-000194,FY,2019
5200682,0001513162-19-000194,FY,2019
467797000,0000719733-19-000063,FY,2019
109217000,0000719733-19-000063,FY,2019
111725000,0000719733-19-000063,FY,2019
108352000,0000719733-19-000063,FY,2019
117028000,0000719733-19-000063,FY,2019
446322000,0000719733-19-000063,FY,2019
127472000,0000719733-19-000063,FY,2019
123037000,0000719733-19-000063,FY,2019
107954000,0000719733-19-000063,FY,2019
105581000,0000719733-19-000063,FY,2019
464044000,0000719733-19-000063,FY,2019
22036278,0001654954-19-010672,FY,2019
21169608,0001654954-19-010672,FY,2019
32525471,0001654954-19-010669,FY,2019
33749088,0001654954-19-010669,FY,2019
NULL,0001213900-19-017859,FY,2019
50000,0001213900-19-017859,FY,2019
54000,0001213900-19-017859,FY,2019
1606,0001165527-19-000156,FY,2019
100,0001165527-19-000156,FY,2019
349818,0001214659-19-005833,FY,2018
472052,0001214659-19-005833,FY,2018
45580000,0001683168-19-002888,FY,2019
46890000,0001683168-19-002888,FY,2019
22465000,0001553350-19-000942,FY,2019
27172000,0001553350-19-000942,FY,2019
6554939,0001213900-19-017723,FY,2019
9275386,0001213900-19-017723,FY,2019
NULL,0001493152-19-013918,FY,2018
NULL,0001493152-19-013918,FY,2018
100000,0001654954-19-010473,FY,2018
135000,0001654954-19-010473,FY,2018
35213,0001213900-19-017440,FY,2018
305403,0001213900-19-017440,FY,2018
2456033,0001731122-19-000540,FY,2018
2416726,0001731122-19-000540,FY,2018
7280723,0001213900-19-017267,FY,2019
8323845,0001213900-19-017267,FY,2019
12439132,0001213900-19-017267,FY,2019
8636126,0001213900-19-017267,FY,2019
36679826,0001213900-19-017267,FY,2019
9361164,0001213900-19-017267,FY,2019
10176453,0001213900-19-017267,FY,2019
9556590,0001213900-19-017267,FY,2019
9754284,0001213900-19-017267,FY,2019
38848491,0001213900-19-017267,FY,2019
525000,0001213900-19-017267,FY,2019
0,0001213900-19-017267,FY,2019
87466000,0001437749-19-018000,FY,2019
92305000,0001437749-19-018000,FY,2019
78843000,0001437749-19-018000,FY,2019
83409000,0001437749-19-018000,FY,2019
84957000,0001437749-19-018000,FY,2019
89541000,0001437749-19-018000,FY,2019
72832000,0001437749-19-018000,FY,2019
81522000,0001437749-19-018000,FY,2019
1113316000,0000746598-19-000128,FY,2019
290151000,0000746598-19-000128,FY,2019
287780000,0000746598-19-000128,FY,2019
298421000,0000746598-19-000128,FY,2019
297499000,0000746598-19-000128,FY,2019
1173851000,0000746598-19-000128,FY,2019
293196000,0000746598-19-000128,FY,2019
282426000,0000746598-19-000128,FY,2019
289745000,0000746598-19-000128,FY,2019
295278000,0000746598-19-000128,FY,2019
1160645000,0000746598-19-000128,FY,2019
85548,0001564590-19-034803,FY,2019
22260,0001564590-19-034803,FY,2019
236824,0001564590-19-034803,FY,2019
104521,0001564590-19-034803,FY,2019
79269,0001564590-19-034803,FY,2019
212746,0001564590-19-034803,FY,2019
3852,0001564590-19-034803,FY,2019
400388,0001564590-19-034803,FY,2019
344632,0001564590-19-034803,FY,2019
7606248000,0001591588-19-000024,FY,2019
4783157000,0001591588-19-000024,FY,2019
2717000,0001144204-19-044723,FY,2018
2966000,0001144204-19-044723,FY,2018
92000,0001144204-19-044723,FY,2018
83000,0001144204-19-044723,FY,2018
74000,0001144204-19-044723,FY,2018
198000,0001144204-19-044723,FY,2018
410000,0001144204-19-044723,FY,2018
76000,0001144204-19-044723,FY,2018
73000,0001144204-19-044723,FY,2018
63000,0001144204-19-044723,FY,2018
0,0001753391-19-000025,FY,2019
0,0001753391-19-000025,FY,2019
32517883,0001174947-19-001066,FY,2019
7496423,0001174947-19-001066,FY,2019
11531105,0001174947-19-001066,FY,2019
5663161,0001174947-19-001066,FY,2019
7827194,0001174947-19-001066,FY,2019
8337399,0001174947-19-001066,FY,2019
7303109,0001174947-19-001066,FY,2019
36477851,0001174947-19-001066,FY,2019
9218141,0001174947-19-001066,FY,2019
11619202,0001174947-19-001066,FY,2019
431943000,0001144204-19-045267,FY,2019
540768000,0001144204-19-045267,FY,2019
570341000,0001144204-19-045267,FY,2019
NULL,0001477932-19-005416,FY,2019
NULL,0001477932-19-005416,FY,2019
2423,0001477932-19-005429,FY,2018
227343,0001477932-19-005429,FY,2018
554351,0001477932-19-005429,FY,2018
44723827,0001654954-19-010679,FY,2019
26942,0001654954-19-010679,FY,2019
10612,0001654954-19-010679,FY,2019
8963,0001654954-19-010679,FY,2019
20618,0001654954-19-010679,FY,2019
67134758,0001654954-19-010679,FY,2019
35,0001654954-19-010679,FY,2019
0,0001654954-19-010679,FY,2019
0,0001654954-19-010679,FY,2019
60265,0001654954-19-010679,FY,2019
60300476,0001654954-19-010679,FY,2019
290491,0001654954-19-010721,FY,2019
885665,0001654954-19-010721,FY,2019
1579613,0001654954-19-010721,FY,2019
2305144,0001654954-19-010721,FY,2019
625300000,0000065011-19-000085,FY,2019
8537871,0001006655-19-000033,FY,2019
11066911,0001006655-19-000033,FY,2019
10249566,0001006655-19-000033,FY,2019
11426864,0001006655-19-000033,FY,2019
40773527,0001006655-19-000033,FY,2019
12307079,0001006655-19-000033,FY,2019
11048118,0001006655-19-000033,FY,2019
9501028,0001006655-19-000033,FY,2019
10373396,0001006655-19-000033,FY,2019
43229621,0001006655-19-000033,FY,2019
150007000,0001174947-19-001060,FY,2019
228318000,0001174947-19-001060,FY,2019
1208000,0001213900-19-017977,FY,2019
1443000,0001213900-19-017977,FY,2019
NULL,0001213900-19-017919,FY,2019
NULL,0001213900-19-017919,FY,2019
3620427,0001185185-19-001258,FY,2019
3590217,0001185185-19-001258,FY,2019
2672502,0001213900-19-018648,FY,2019
2859582,0001213900-19-018648,FY,2019
2315635,0001213900-19-018648,FY,2019
10476783,0001213900-19-018648,FY,2019
2371900,0001213900-19-018648,FY,2019
2598079,0001213900-19-018648,FY,2019
2327880,0001213900-19-018648,FY,2019
10919785,0001213900-19-018648,FY,2019
NULL,0001553350-19-000976,FY,2019
NULL,0001553350-19-000976,FY,2019
0,0001741257-19-000010,FY,2019
0,0001741257-19-000010,FY,2019
42361000,0001654954-19-011016,FY,2019
39198000,0001654954-19-011016,FY,2019
6740000,0001654954-19-010917,FY,2019
7189000,0001654954-19-010917,FY,2019
7303000,0001654954-19-010917,FY,2019
9732000,0001654954-19-010917,FY,2019
30964000,0001654954-19-010917,FY,2019
9093000,0001654954-19-010917,FY,2019
9239000,0001654954-19-010917,FY,2019
9649000,0001654954-19-010917,FY,2019
9284000,0001654954-19-010917,FY,2019
37265000,0001654954-19-010917,FY,2019
64414910,0001654954-19-011076,FY,2019
62565117,0001654954-19-011076,FY,2019
629969,0001477932-19-005520,FY,2018
79665,0001477932-19-005520,FY,2018
NULL,0001553350-19-000992,FY,2019
NULL,0001553350-19-000992,FY,2019
1128245,0001477932-19-005506,FY,2019
1789823,0001477932-19-005506,FY,2019
1799509000,0001193125-19-256047,FY,2019
2447430000,0001193125-19-256047,FY,2019
3096491000,0001193125-19-256047,FY,2019
4038048,0001683168-19-003062,FY,2019
6804169,0001683168-19-003062,FY,2019
NULL,0001213900-19-019134,FY,2019
NULL,0001213900-19-019134,FY,2019
1562000,0001437749-19-019176,FY,2019
1904000,0001437749-19-019176,FY,2019
1924000,0001437749-19-019176,FY,2019
1924000,0001437749-19-019176,FY,2019
1211000,0001437749-19-019176,FY,2019
1536000,0001437749-19-019176,FY,2019
1573000,0001437749-19-019176,FY,2019
1603000,0001437749-19-019176,FY,2019
NULL,0001520138-19-000336,FY,2019
NULL,0001520138-19-000336,FY,2019
NULL,0001477932-19-005535,FY,2019
NULL,0001477932-19-005535,FY,2019
1870164,0001477932-19-005555,FY,2018
1719168,0001477932-19-005555,FY,2018
3660120,0001654954-19-011147,FY,2019
7320357,0001654954-19-011147,FY,2019
0,0001553350-19-001013,FY,2019
0,0001553350-19-001013,FY,2019
0,0001553350-19-001013,FY,2019
31220040,0001213900-19-019170,FY,2019
43897618,0001213900-19-019170,FY,2019
23064563,0001213900-19-019293,FY,2019
41771047,0001213900-19-019293,FY,2019
6422807,0001214659-19-006106,FY,2019
12348492,0001214659-19-006106,FY,2019
30065833,0001683168-19-003101,FY,2019
36468900,0001683168-19-003101,FY,2019
78036586,0000355019-19-000036,FY,2019
81515994,0000355019-19-000036,FY,2019
87192887,0000355019-19-000036,FY,2019
4020274,0001437749-19-019252,FY,2019
4191188,0001437749-19-019252,FY,2019
5917,0001640334-19-001944,FY,2019
NULL,0001640334-19-001944,FY,2019
306407,0001477932-19-005609,FY,2019
279143,0001477932-19-005609,FY,2019
104039,0001213900-19-019314,FY,2019
161781,0001213900-19-019314,FY,2019
0,0001445866-19-001184,FY,2019
0,0001445866-19-001184,FY,2019
51534,0001640334-19-001932,FY,2019
NULL,0001640334-19-001932,FY,2019
NULL,0001477932-19-005611,FY,2019
NULL,0001477932-19-005611,FY,2019
NULL,0001213900-19-019234,FY,2019
NULL,0001213900-19-019234,FY,2019
16624336,0001091818-19-000239,FY,2019
43493589,0001091818-19-000239,FY,2019
105638,0001640334-19-001929,FY,2019
49997,0001640334-19-001929,FY,2019
509533000,0001528396-19-000032,FY,2019
652849000,0001528396-19-000032,FY,2019
719514000,0001528396-19-000032,FY,2019
NULL,0001213900-19-019309,FY,2019
NULL,0001213900-19-019309,FY,2019
419168000,0000900075-19-000022,FY,2019
459106000,0000900075-19-000022,FY,2019
478198000,0000900075-19-000022,FY,2019
449223000,0000900075-19-000022,FY,2019
461368000,0000900075-19-000022,FY,2019
484898000,0000900075-19-000022,FY,2019
553116000,0000900075-19-000022,FY,2019
542575000,0000900075-19-000022,FY,2019
NULL,0001731122-19-000575,FY,2019
NULL,0001731122-19-000575,FY,2019
28710589,0001437749-19-019251,FY,2019
26948623,0001437749-19-019251,FY,2019
NULL,0001213900-19-019289,FY,2019
NULL,0001213900-19-019289,FY,2019
14920,0001213900-19-019289,FY,2019
3590217,0001213900-19-016094,FY,2019
4278729,0001213900-19-016094,FY,2019
2757229,0001213900-19-016094,FY,2019
224920,0001213900-19-015953,FY,2019
121618,0001213900-19-015953,FY,2019
923158,0001213900-19-015953,FY,2019
5172688,0001213900-19-016065,FY,2019
5967896,0001213900-19-016065,FY,2019
5358023,0001213900-19-016065,FY,2019
18952000,0001079973-19-000480,FY,2019
11523000,0001079973-19-000480,FY,2019
9992000,0001079973-19-000480,FY,2019
4881523,0001213900-19-016026,FY,2019
7019243,0001213900-19-016026,FY,2019
7012026,0001213900-19-016026,FY,2019
0,0001654954-19-009689,FY,2020
0,0001654954-19-009689,FY,2020
0,0001654954-19-009689,FY,2020
0,0001654954-19-009689,FY,2020
0,0001654954-19-009689,FY,2020
0,0001654954-19-009689,FY,2020
467548000,0001628280-19-010867,FY,2018
183899000,0001628280-19-010867,FY,2018
184456000,0001628280-19-010867,FY,2018
182798000,0001628280-19-010867,FY,2018
214542000,0001628280-19-010867,FY,2018
765695000,0001628280-19-010867,FY,2018
